"CORE","Homogenization","Suction","Moisture","Wetting","Amendments","DOC_mg_L","DOC_ug_gC"
1,"Homogenized","1.5","fm","precip","control",12.55,0.421
1,"Homogenized","15","fm","precip","control",16.48,0.098
1,"Homogenized","50","fm","precip","control",24.3,0.047
1,"Intact","1.5","fm","precip","control",8.88,0.182
1,"Intact","15","fm","precip","control",19.32,0.11
3,"Homogenized","1.5","fm","precip","C",4.5,0.057
3,"Homogenized","50","fm","precip","C",355.6,4.157
3,"Intact","1.5","fm","precip","C",7078,202.29
3,"Intact","15","fm","precip","C",36024,873.968
3,"Intact","50","fm","precip","C",16651.33,61.553
4,"Homogenized","1.5","drought","groundw","N",79.22,0.794
4,"Homogenized","15","drought","groundw","N",403.55,1.055
4,"Homogenized","50","drought","groundw","N",142.64,0.847
4,"Intact","1.5","drought","groundw","N",7.21,0.326
4,"Intact","15","drought","groundw","N",18.97,0.115
4,"Intact","50","drought","groundw","N",19.9,0.048
5,"Homogenized","1.5","drought","precip","N",3.21,0.059
5,"Homogenized","15","drought","precip","N",16.13,0.142
5,"Homogenized","50","drought","precip","N",42.94,0.199
5,"Intact","1.5","drought","precip","N",74,1.756
5,"Intact","15","drought","precip","N",96.28,0.431
6,"Homogenized","1.5","fm","groundw","C",122.82,0.79
6,"Homogenized","15","fm","groundw","C",5.93,0.056
6,"Intact","1.5","fm","groundw","C",1753.6,23.752
6,"Intact","15","fm","groundw","C",11762,203.375
6,"Intact","50","fm","groundw","C",13084.41,21.719
7,"Homogenized","1.5","drought","groundw","C",490.4,13.115
7,"Homogenized","15","drought","groundw","C",1256.73,3.308
7,"Homogenized","50","drought","groundw","C",1332.4,8.664
7,"Intact","1.5","drought","groundw","C",10496,336.204
7,"Intact","15","drought","groundw","C",19584,71.171
7,"Intact","50","drought","groundw","C",19190,210.268
8,"Homogenized","1.5","fm","groundw","control",11.6,0.384
8,"Homogenized","15","fm","groundw","control",22,0.061
8,"Homogenized","50","fm","groundw","control",24.84,0.191
8,"Intact","1.5","fm","groundw","control",6.64,0.144
8,"Intact","15","fm","groundw","control",28.64,0.06
8,"Intact","50","fm","groundw","control",32.1,0.217
10,"Homogenized","1.5","drought","precip","C",213.31,0.247
10,"Homogenized","15","drought","precip","C",238.99,0.277
10,"Homogenized","50","drought","precip","C",266.4,0.91
10,"Intact","1.5","drought","precip","C",5832,110.043
10,"Intact","15","drought","precip","C",12106.49,21.663
10,"Intact","50","drought","precip","C",19066,135.761
12,"Homogenized","1.5","fm","precip","N",8.25,0.051
12,"Homogenized","15","fm","precip","N",8.45,0.022
12,"Homogenized","50","fm","precip","N",1.82,0.026
12,"Intact","1.5","fm","precip","N",6.85,0.189
12,"Intact","15","fm","precip","N",22.8,0.168
12,"Intact","50","fm","precip","N",18.55,0.152
13,"Homogenized","15","fm","groundw","N",19.61,0.083
13,"Homogenized","50","fm","groundw","N",13.84,0.157
13,"Intact","15","fm","groundw","N",4.33,0.011
13,"Intact","50","fm","groundw","N",6.02,0.015
14,"Homogenized","1.5","drought","precip","control",482.4,4.722
14,"Homogenized","15","drought","precip","control",700.2,3.025
14,"Homogenized","50","drought","precip","control",500.6,1.436
14,"Intact","1.5","drought","precip","control",17.2,0.522
14,"Intact","15","drought","precip","control",37.96,0.47
14,"Intact","50","drought","precip","control",34.24,0.052
15,"Homogenized","1.5","drought","groundw","control",2990,15.692
15,"Homogenized","15","drought","groundw","control",17392,104.97
15,"Homogenized","50","drought","groundw","control",28032,115.07
15,"Intact","15","drought","groundw","control",57.76,0.126
15,"Intact","50","drought","groundw","control",27.66,0.289
17,"Homogenized","1.5","drought","precip","control",547.8,17.29
17,"Homogenized","15","drought","precip","control",50680,55.506
17,"Homogenized","50","drought","precip","control",20518.48,88.867
17,"Intact","1.5","drought","precip","control",2.47,0.042
17,"Intact","15","drought","precip","control",27.29,0.096
17,"Intact","50","drought","precip","control",39.18,0.353
18,"Homogenized","1.5","fm","precip","control",3.63,0.141
18,"Homogenized","15","fm","precip","control",15.43,0.066
18,"Homogenized","50","fm","precip","control",14.8,0.141
18,"Intact","1.5","fm","precip","control",3.3,0.036
18,"Intact","15","fm","precip","control",8.22,0.038
